Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/47a5df6f-581d-4bd3-9927-05ccb6131b0f/download/scotparl2016-ne-scotland-region.csv,Scottish Parliament 2016 - North East Scotland Region Votes Cast,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,1544,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/e24b27b5-3571-40fe-b150-175c908205f1/download/scotparl2016-ne-list-abdonside.csv,Scottish Parliament 2016 - NE List - Aberdeen Donside,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,1741,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/dbe29b1e-881b-4a21-b5d0-8ec617796663/download/scotparl2016-ne-list-abcentral.csv,Scottish Parliament 2016 - NE List - Aberdeen Central,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,1740,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/f5a6e78f-9a1b-43c4-b26a-d59686912912/download/scotparl2016-ne-list-abs-and-nk.csv,Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,1965,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/5a02e51b-ebb1-4c3d-bbfc-5b75df8bdfd7/download/scotparl2016-total-valid-votes.csv,Scottish Parliament 2016 - Total Valid Votes,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,558,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
Election Results - Scottish Parliament,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/election-results-scottish-parliament,https://data.aberdeencity.gov.uk/dataset/778d3ccd-22ae-4676-afc6-4c82ffda2cc3/resource/c714713a-4514-44b7-a396-f0d773295ef8/download/scotparl2016-ne-list-results.csv,Scottish Parliament 2016 - NE List - Results,2020-02-28T14:17:06.061065,2020-08-04T06:07:31.263341,721,B,CSV,,Aberdeen;Democracy;Goverment,,Open Government Licence 3.0 (United Kingdom),"In Scottish parliamentary elections voters use the **first past the post system** to elect constituency Members of the Scottish Parliament (MSPs).  Aberdeen city has three constituencies:   * **Aberdeen Donside** * **Aberdeen Central** * **Aberdeen South and North Kincardine**  At the same time voters also elect seven regional MSPs using the additional member system of **proportional representation**. This system uses **regional lists** which include candidates selected by political parties and independent candidates.  Aberdeen is in the **North East Scotland region**. _______________________________________________________  The **Election Results - Scottish Parliament** dataset is made of the following text files in CSV format:   * **Scottish Parliament 2016 - Constituency - Aberdeen Donside** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen Central** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - Constituency - Aberdeen South and North Kincardine** (candidate name, party, number of votes received, % share of the vote) * **Scottish Parliament 2016 - North East Scotland Region** (number of votes received and percentage vote share for each party on the North East Scotland region list) * **Scottish Parliament 2016 - NE List - Results** (names and parties of the 7 elected MSPs) * **Scottish Parliament Election 2016 - Total Valid Vote** (total number of valid votes cast for each constituency/list) * **Scottish Parliament 2016 - NE List - Aberdeen Donside** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen Central** (constituency list results: party name and description, number of votes received, percentage share of vote) * **Scottish Parliament 2016 - NE List - Aberdeen South and North Kincardine** (constituency list results: party name and description, number of votes received, percentage share of vote)"
George Washington Wilson Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/george-washington-wilson,https://data.aberdeencity.gov.uk/dataset/ff66d1cf-8b72-40df-be7f-6330536aea91/resource/992291f7-7cb0-43ab-bf7b-d266240bdc88/download/georgewashingtonwilsonarchive-spreadsheet.xlsx,GeorgeWashingtonWilsonArchive-Spreadsheet.xlsx,2020-02-10T09:21:45.475904,2020-08-04T06:04:34.886713,324628,B,XLSX,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"George Washington Wilson (1823-1893), born in **Alvah**, Aberdeenshire, was a pioneering Scottish photographer. By the early 1850s he was established in **Aberdeen** as an **artist and portrait photographer**. He received a contract to photograph the Royal Family, working for Queen Victoria and Prince Albert and was later commissioned to **illustrate Queen Victoria’s diaries** of her time in Scotland when they were published. By the 1860s he was increasingly focussed on landscapes and stereoscopic views.        This dataset is a list of all the items relating to **George Washington Wilson**, his company and successor companies, held by Aberdeen Art Gallery & Museums. We are releasing it as open data to increase public awareness of, and access to, the collection. We hope it may prove useful in identifying which photographic images are unique across public collections in the UK but we're also keen to hear of any novel uses this data is used for.        For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk).  To see [images of many of the items listed in this archive](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=George+Washington+Wilson+and+Company&Title=&chat=) search the Aberdeen Art Gallery online catalogue (please note, all images are © Aberdeen Art Gallery & Museums Collections)."
George Washington Wilson Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/george-washington-wilson,https://data.aberdeencity.gov.uk/dataset/ff66d1cf-8b72-40df-be7f-6330536aea91/resource/a4de5363-fc23-43e7-8ac0-f8c894ed4b40/download/georgewashingtonwilsonarchive-csv.csv,GeorgeWashingtonWilsonArchive-CSV.csv,2020-02-10T09:21:45.475904,2020-08-04T06:04:34.886713,1185564,B,CSV,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"George Washington Wilson (1823-1893), born in **Alvah**, Aberdeenshire, was a pioneering Scottish photographer. By the early 1850s he was established in **Aberdeen** as an **artist and portrait photographer**. He received a contract to photograph the Royal Family, working for Queen Victoria and Prince Albert and was later commissioned to **illustrate Queen Victoria’s diaries** of her time in Scotland when they were published. By the 1860s he was increasingly focussed on landscapes and stereoscopic views.        This dataset is a list of all the items relating to **George Washington Wilson**, his company and successor companies, held by Aberdeen Art Gallery & Museums. We are releasing it as open data to increase public awareness of, and access to, the collection. We hope it may prove useful in identifying which photographic images are unique across public collections in the UK but we're also keen to hear of any novel uses this data is used for.        For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk).  To see [images of many of the items listed in this archive](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=George+Washington+Wilson+and+Company&Title=&chat=) search the Aberdeen Art Gallery online catalogue (please note, all images are © Aberdeen Art Gallery & Museums Collections)."
George Washington Wilson Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/george-washington-wilson,http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=George+Washington+Wilson+and+Company&Title=&chat=,Images of the George Washington Wilson Collection,2020-02-10T09:21:45.475904,2020-08-04T06:04:34.886713,110848,B,HTML,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"George Washington Wilson (1823-1893), born in **Alvah**, Aberdeenshire, was a pioneering Scottish photographer. By the early 1850s he was established in **Aberdeen** as an **artist and portrait photographer**. He received a contract to photograph the Royal Family, working for Queen Victoria and Prince Albert and was later commissioned to **illustrate Queen Victoria’s diaries** of her time in Scotland when they were published. By the 1860s he was increasingly focussed on landscapes and stereoscopic views.        This dataset is a list of all the items relating to **George Washington Wilson**, his company and successor companies, held by Aberdeen Art Gallery & Museums. We are releasing it as open data to increase public awareness of, and access to, the collection. We hope it may prove useful in identifying which photographic images are unique across public collections in the UK but we're also keen to hear of any novel uses this data is used for.        For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk).  To see [images of many of the items listed in this archive](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=George+Washington+Wilson+and+Company&Title=&chat=) search the Aberdeen Art Gallery online catalogue (please note, all images are © Aberdeen Art Gallery & Museums Collections)."
James McBey Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/james-mcbey-archive,https://data.aberdeencity.gov.uk/dataset/db03bd8c-4002-47dd-84cb-252d169d125d/resource/58be0b06-db92-446c-8b65-7d4eb8c86369/download/james-mcbey-archive-spreadsheet.xlsx,James McBey Archive - Spreadsheet.xlsx,2020-02-04T15:38:12.648777,2020-08-04T06:05:06.187868,701981,B,XLSX,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"James McBey (1883-1959) was a self-taught **printmaker**, **draughtsman** and **painter** of international repute, whose life revolved around art and adventure. Born in **Foveran** in Aberdeenshire, he worked as a clerk for the North of Scotland Bank. In his spare time, he taught himself etching from a book borrowed from Aberdeen Public Library, producing his first printed works using his grandparents’ mangle.   Marguerite McBey nee Loeb (1905-1999) met James McBey in America, where she was a practicing photographer and bookbinder. They married in 1931 and lived in America and Morocco. Marguerite amassed a **substantial archive of books, letters and diaries** charting her life with her husband. After his death in 1959 she donated this archive, along with numerous examples of his work, to Aberdeen Art Gallery, making the city’s McBey collection the best in the world.    This open dataset includes all the items in the Aberdeen Art Gallery McBey collection.  We are releasing it as open data to increase public awareness of, and access to, this collection. We are keen to hear of any novel uses this data is used for.        To discover the full extent of the collection and see images search “James McBey” on the [Art Gallery Catalogue](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=McBey+James+LLD&Title=&chat=) (please note, all images are © Aberdeen Art Gallery & Museums Collections).  For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk)."
James McBey Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/james-mcbey-archive,https://data.aberdeencity.gov.uk/dataset/db03bd8c-4002-47dd-84cb-252d169d125d/resource/458eec28-80a4-495e-b903-c7f6a7a91470/download/james-mcbey-archive-text-file.csv,James McBey Archive - Text File.csv,2020-02-04T15:38:12.648777,2020-08-04T06:05:06.187868,2165360,B,CSV,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"James McBey (1883-1959) was a self-taught **printmaker**, **draughtsman** and **painter** of international repute, whose life revolved around art and adventure. Born in **Foveran** in Aberdeenshire, he worked as a clerk for the North of Scotland Bank. In his spare time, he taught himself etching from a book borrowed from Aberdeen Public Library, producing his first printed works using his grandparents’ mangle.   Marguerite McBey nee Loeb (1905-1999) met James McBey in America, where she was a practicing photographer and bookbinder. They married in 1931 and lived in America and Morocco. Marguerite amassed a **substantial archive of books, letters and diaries** charting her life with her husband. After his death in 1959 she donated this archive, along with numerous examples of his work, to Aberdeen Art Gallery, making the city’s McBey collection the best in the world.    This open dataset includes all the items in the Aberdeen Art Gallery McBey collection.  We are releasing it as open data to increase public awareness of, and access to, this collection. We are keen to hear of any novel uses this data is used for.        To discover the full extent of the collection and see images search “James McBey” on the [Art Gallery Catalogue](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=McBey+James+LLD&Title=&chat=) (please note, all images are © Aberdeen Art Gallery & Museums Collections).  For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk)."
James McBey Archive,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/james-mcbey-archive,http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=McBey+James+LLD&Title=&chat=,Images of the James McBey Collection,2020-02-04T15:38:12.648777,2020-08-04T06:05:06.187868,110848,B,HTML,,Aberdeen;Art Gallery;Museum;Photography,,Open Government Licence 3.0 (United Kingdom),"James McBey (1883-1959) was a self-taught **printmaker**, **draughtsman** and **painter** of international repute, whose life revolved around art and adventure. Born in **Foveran** in Aberdeenshire, he worked as a clerk for the North of Scotland Bank. In his spare time, he taught himself etching from a book borrowed from Aberdeen Public Library, producing his first printed works using his grandparents’ mangle.   Marguerite McBey nee Loeb (1905-1999) met James McBey in America, where she was a practicing photographer and bookbinder. They married in 1931 and lived in America and Morocco. Marguerite amassed a **substantial archive of books, letters and diaries** charting her life with her husband. After his death in 1959 she donated this archive, along with numerous examples of his work, to Aberdeen Art Gallery, making the city’s McBey collection the best in the world.    This open dataset includes all the items in the Aberdeen Art Gallery McBey collection.  We are releasing it as open data to increase public awareness of, and access to, this collection. We are keen to hear of any novel uses this data is used for.        To discover the full extent of the collection and see images search “James McBey” on the [Art Gallery Catalogue](http://www.aagm.co.uk/TheCollections/BasicSearch.aspx?dosearch=y&Artists=McBey+James+LLD&Title=&chat=) (please note, all images are © Aberdeen Art Gallery & Museums Collections).  For further information or discussion, please email [curators@aberdeencity.gov.uk](mailto:curators@aberdeencity.gov.uk)."
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,http://spatialdata-accabdn.opendata.arcgis.com/datasets/f606a1b1b5b746aea68955d5d8458e6e_0,ArcGIS Hub Dataset,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,46692,B,HTML,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Primary_School_Catchments/FeatureServer/0,Esri Rest API,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,1243,B,Esri REST,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/f606a1b1b5b746aea68955d5d8458e6e_0.geojson?outSR={""latestWkid"":27700,""wkid"":27700}",GeoJSON,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,1035781,B,GeoJSON,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/f606a1b1b5b746aea68955d5d8458e6e_0.csv?outSR={""latestWkid"":27700,""wkid"":27700}",CSV,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,4020,B,CSV,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/f606a1b1b5b746aea68955d5d8458e6e_0.kml?outSR={""latestWkid"":27700,""wkid"":27700}",KML,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,866728,B,KML,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
Primary School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/primary-school-catchments1,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/f606a1b1b5b746aea68955d5d8458e6e_0.zip?outSR={""latestWkid"":27700,""wkid"":27700}",Shapefile,2020-08-03T12:50:00.413934,2020-09-22T13:34:41.116778,174498,B,ZIP,,Boundaries;Catchment;Children;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Boundaries of Primary School catchment areas in Aberdeen. (Non-Denominational)</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,http://spatialdata-accabdn.opendata.arcgis.com/datasets/d8810b5c84744d0896761a2a8d286744_0,ArcGIS Hub Dataset,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,46758,B,HTML,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/RC_School_Catchments/FeatureServer/0,Esri Rest API,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,6307,B,Esri REST,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/d8810b5c84744d0896761a2a8d286744_0.geojson?outSR={""latestWkid"":27700,""wkid"":27700}",GeoJSON,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,27843,B,GeoJSON,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/d8810b5c84744d0896761a2a8d286744_0.csv?outSR={""latestWkid"":27700,""wkid"":27700}",CSV,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,376,B,CSV,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/d8810b5c84744d0896761a2a8d286744_0.kml?outSR={""latestWkid"":27700,""wkid"":27700}",KML,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,24888,B,KML,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
RC School Catchments,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/rc-school-catchments,"http://spatialdata-accabdn.opendata.arcgis.com/datasets/d8810b5c84744d0896761a2a8d286744_0.zip?outSR={""latestWkid"":27700,""wkid"":27700}",Shapefile,2020-08-03T12:49:52.798482,2020-09-22T13:34:07.922463,10260,B,ZIP,,Boundaries;Denominational;Education;Primary;School,,Open Government Licence 3.0 (United Kingdom),<div style='text-align:Left;'><div><div><p><span>Catchment Areas for Denominational Primary Schools in Aberdeen</span></p></div></div></div>
Recycling Centres,Aberdeen City Council,https://data.aberdeencity.gov.uk/dataset/recycling-centres,http://spatialdata-accabdn.opendata.arcgis.com/datasets/5dbd92e1aba9467b8de058d0347a5b04_0,ArcGIS Hub Dataset,2020-07-20T11:06:41.194633,2020-09-22T13:34:28.042098,46692,B,HTML,,Environment;Recycling;Rubbish;Tip;Waste Disposal,,Open Government Licence 3.0 (United Kingdom),"<div style='text-align:Left;'><div><div><p style='margin:0 0 11 0;'><span>Point dataset with the locations of Recycling Centre’s in Aberdeen City Council local authority area. Attribute information includes site name, road name, locality and postcode.</span></p></div></div></div>"
